iso3,overlay,entity_count,coverage_flag
AFG,media,0,missing
AFG,tech_platform,0,missing
AFG,telecom,0,missing
AFG,defense,0,missing
AFG,security,0,missing
AFG,finance,0,missing
AFG,critical_infra,0,missing
AFG,energy,0,missing
AFG,none,2,present
AGO,media,0,missing
AGO,tech_platform,0,missing
AGO,telecom,0,missing
AGO,defense,0,missing
AGO,security,0,missing
AGO,finance,0,missing
AGO,critical_infra,0,missing
AGO,energy,0,missing
AGO,none,7,present
ALB,media,0,missing
ALB,tech_platform,4,present
ALB,telecom,0,missing
ALB,defense,0,missing
ALB,security,0,missing
ALB,finance,0,missing
ALB,critical_infra,0,missing
ALB,energy,0,missing
ALB,none,19,present
AND,media,0,missing
AND,tech_platform,0,missing
AND,telecom,0,missing
AND,defense,0,missing
AND,security,0,missing
AND,finance,0,missing
AND,critical_infra,0,missing
AND,energy,0,missing
AND,none,0,missing
ARE,media,0,missing
ARE,tech_platform,0,missing
ARE,telecom,0,missing
ARE,defense,0,missing
ARE,security,0,missing
ARE,finance,0,missing
ARE,critical_infra,0,missing
ARE,energy,0,missing
ARE,none,4,present
ARG,media,0,missing
ARG,tech_platform,4,present
ARG,telecom,0,missing
ARG,defense,0,missing
ARG,security,0,missing
ARG,finance,0,missing
ARG,critical_infra,1,present
ARG,energy,0,missing
ARG,none,41,present
ARM,media,0,missing
ARM,tech_platform,1,present
ARM,telecom,0,missing
ARM,defense,0,missing
ARM,security,0,missing
ARM,finance,0,missing
ARM,critical_infra,0,missing
ARM,energy,0,missing
ARM,none,23,present
ATG,media,0,missing
ATG,tech_platform,0,missing
ATG,telecom,0,missing
ATG,defense,0,missing
ATG,security,0,missing
ATG,finance,0,missing
ATG,critical_infra,0,missing
ATG,energy,0,missing
ATG,none,0,missing
AUS,media,1,present
AUS,tech_platform,2,present
AUS,telecom,0,missing
AUS,defense,0,missing
AUS,security,0,missing
AUS,finance,0,missing
AUS,critical_infra,1,present
AUS,energy,0,missing
AUS,none,21,present
AUT,media,1,present
AUT,tech_platform,4,present
AUT,telecom,0,missing
AUT,defense,0,missing
AUT,security,0,missing
AUT,finance,0,missing
AUT,critical_infra,0,missing
AUT,energy,0,missing
AUT,none,19,present
AZE,media,0,missing
AZE,tech_platform,5,present
AZE,telecom,0,missing
AZE,defense,0,missing
AZE,security,0,missing
AZE,finance,0,missing
AZE,critical_infra,0,missing
AZE,energy,0,missing
AZE,none,4,present
BDI,media,0,missing
BDI,tech_platform,0,missing
BDI,telecom,0,missing
BDI,defense,1,present
BDI,security,0,missing
BDI,finance,0,missing
BDI,critical_infra,0,missing
BDI,energy,0,missing
BDI,none,7,present
BEL,media,0,missing
BEL,tech_platform,8,present
BEL,telecom,0,missing
BEL,defense,0,missing
BEL,security,0,missing
BEL,finance,0,missing
BEL,critical_infra,0,missing
BEL,energy,0,missing
BEL,none,21,present
BEN,media,0,missing
BEN,tech_platform,1,present
BEN,telecom,0,missing
BEN,defense,0,missing
BEN,security,0,missing
BEN,finance,0,missing
BEN,critical_infra,0,missing
BEN,energy,0,missing
BEN,none,50,present
BFA,media,0,missing
BFA,tech_platform,8,present
BFA,telecom,0,missing
BFA,defense,0,missing
BFA,security,0,missing
BFA,finance,0,missing
BFA,critical_infra,0,missing
BFA,energy,0,missing
BFA,none,16,present
BGD,media,0,missing
BGD,tech_platform,1,present
BGD,telecom,0,missing
BGD,defense,0,missing
BGD,security,0,missing
BGD,finance,0,missing
BGD,critical_infra,0,missing
BGD,energy,0,missing
BGD,none,10,present
BGR,media,0,missing
BGR,tech_platform,5,present
BGR,telecom,0,missing
BGR,defense,0,missing
BGR,security,0,missing
BGR,finance,0,missing
BGR,critical_infra,0,missing
BGR,energy,0,missing
BGR,none,46,present
BHR,media,0,missing
BHR,tech_platform,0,missing
BHR,telecom,0,missing
BHR,defense,0,missing
BHR,security,0,missing
BHR,finance,0,missing
BHR,critical_infra,0,missing
BHR,energy,0,missing
BHR,none,6,present
BHS,media,0,missing
BHS,tech_platform,0,missing
BHS,telecom,0,missing
BHS,defense,0,missing
BHS,security,0,missing
BHS,finance,0,missing
BHS,critical_infra,0,missing
BHS,energy,0,missing
BHS,none,0,missing
BIH,media,0,missing
BIH,tech_platform,3,present
BIH,telecom,0,missing
BIH,defense,0,missing
BIH,security,0,missing
BIH,finance,0,missing
BIH,critical_infra,0,missing
BIH,energy,0,missing
BIH,none,21,present
BLR,media,0,missing
BLR,tech_platform,1,present
BLR,telecom,1,present
BLR,defense,0,missing
BLR,security,0,missing
BLR,finance,0,missing
BLR,critical_infra,0,missing
BLR,energy,0,missing
BLR,none,7,present
BLZ,media,0,missing
BLZ,tech_platform,0,missing
BLZ,telecom,0,missing
BLZ,defense,0,missing
BLZ,security,0,missing
BLZ,finance,0,missing
BLZ,critical_infra,0,missing
BLZ,energy,0,missing
BLZ,none,0,missing
BOL,media,0,missing
BOL,tech_platform,12,present
BOL,telecom,0,missing
BOL,defense,0,missing
BOL,security,0,missing
BOL,finance,0,missing
BOL,critical_infra,1,present
BOL,energy,0,missing
BOL,none,33,present
BRA,media,0,missing
BRA,tech_platform,8,present
BRA,telecom,0,missing
BRA,defense,0,missing
BRA,security,0,missing
BRA,finance,0,missing
BRA,critical_infra,0,missing
BRA,energy,0,missing
BRA,none,17,present
BRB,media,0,missing
BRB,tech_platform,0,missing
BRB,telecom,0,missing
BRB,defense,0,missing
BRB,security,0,missing
BRB,finance,0,missing
BRB,critical_infra,0,missing
BRB,energy,0,missing
BRB,none,8,present
BRN,media,0,missing
BRN,tech_platform,0,missing
BRN,telecom,0,missing
BRN,defense,0,missing
BRN,security,0,missing
BRN,finance,0,missing
BRN,critical_infra,0,missing
BRN,energy,0,missing
BRN,none,0,missing
BTN,media,0,missing
BTN,tech_platform,0,missing
BTN,telecom,0,missing
BTN,defense,0,missing
BTN,security,0,missing
BTN,finance,0,missing
BTN,critical_infra,0,missing
BTN,energy,0,missing
BTN,none,2,present
BWA,media,0,missing
BWA,tech_platform,0,missing
BWA,telecom,0,missing
BWA,defense,0,missing
BWA,security,0,missing
BWA,finance,0,missing
BWA,critical_infra,0,missing
BWA,energy,0,missing
BWA,none,6,present
CAF,media,0,missing
CAF,tech_platform,2,present
CAF,telecom,0,missing
CAF,defense,0,missing
CAF,security,0,missing
CAF,finance,0,missing
CAF,critical_infra,0,missing
CAF,energy,0,missing
CAF,none,12,present
CAN,media,0,missing
CAN,tech_platform,3,present
CAN,telecom,0,missing
CAN,defense,0,missing
CAN,security,0,missing
CAN,finance,0,missing
CAN,critical_infra,1,present
CAN,energy,0,missing
CAN,none,14,present
CHE,media,0,missing
CHE,tech_platform,3,present
CHE,telecom,1,present
CHE,defense,0,missing
CHE,security,0,missing
CHE,finance,1,present
CHE,critical_infra,2,present
CHE,energy,0,missing
CHE,none,10,present
CHL,media,0,missing
CHL,tech_platform,5,present
CHL,telecom,0,missing
CHL,defense,0,missing
CHL,security,0,missing
CHL,finance,0,missing
CHL,critical_infra,0,missing
CHL,energy,0,missing
CHL,none,31,present
CHN,media,0,missing
CHN,tech_platform,1,present
CHN,telecom,2,present
CHN,defense,0,missing
CHN,security,0,missing
CHN,finance,1,present
CHN,critical_infra,1,present
CHN,energy,0,missing
CHN,none,9,present
CIV,media,0,missing
CIV,tech_platform,0,missing
CIV,telecom,0,missing
CIV,defense,0,missing
CIV,security,0,missing
CIV,finance,0,missing
CIV,critical_infra,0,missing
CIV,energy,0,missing
CIV,none,6,present
CMR,media,0,missing
CMR,tech_platform,1,present
CMR,telecom,0,missing
CMR,defense,0,missing
CMR,security,0,missing
CMR,finance,0,missing
CMR,critical_infra,0,missing
CMR,energy,0,missing
CMR,none,8,present
COD,media,0,missing
COD,tech_platform,5,present
COD,telecom,0,missing
COD,defense,0,missing
COD,security,0,missing
COD,finance,0,missing
COD,critical_infra,0,missing
COD,energy,0,missing
COD,none,16,present
COG,media,0,missing
COG,tech_platform,3,present
COG,telecom,0,missing
COG,defense,0,missing
COG,security,0,missing
COG,finance,0,missing
COG,critical_infra,0,missing
COG,energy,0,missing
COG,none,12,present
COL,media,0,missing
COL,tech_platform,1,present
COL,telecom,0,missing
COL,defense,0,missing
COL,security,0,missing
COL,finance,0,missing
COL,critical_infra,0,missing
COL,energy,0,missing
COL,none,13,present
COM,media,0,missing
COM,tech_platform,0,missing
COM,telecom,0,missing
COM,defense,0,missing
COM,security,0,missing
COM,finance,0,missing
COM,critical_infra,0,missing
COM,energy,0,missing
COM,none,27,present
CPV,media,0,missing
CPV,tech_platform,0,missing
CPV,telecom,0,missing
CPV,defense,0,missing
CPV,security,0,missing
CPV,finance,0,missing
CPV,critical_infra,0,missing
CPV,energy,0,missing
CPV,none,5,present
CRI,media,0,missing
CRI,tech_platform,3,present
CRI,telecom,0,missing
CRI,defense,0,missing
CRI,security,0,missing
CRI,finance,0,missing
CRI,critical_infra,0,missing
CRI,energy,0,missing
CRI,none,45,present
CUB,media,0,missing
CUB,tech_platform,2,present
CUB,telecom,0,missing
CUB,defense,0,missing
CUB,security,0,missing
CUB,finance,0,missing
CUB,critical_infra,0,missing
CUB,energy,0,missing
CUB,none,33,present
CYP,media,0,missing
CYP,tech_platform,2,present
CYP,telecom,0,missing
CYP,defense,0,missing
CYP,security,0,missing
CYP,finance,0,missing
CYP,critical_infra,0,missing
CYP,energy,0,missing
CYP,none,11,present
CZE,media,3,present
CZE,tech_platform,8,present
CZE,telecom,0,missing
CZE,defense,0,missing
CZE,security,0,missing
CZE,finance,1,present
CZE,critical_infra,0,missing
CZE,energy,0,missing
CZE,none,57,present
DEU,media,1,present
DEU,tech_platform,7,present
DEU,telecom,0,missing
DEU,defense,0,missing
DEU,security,0,missing
DEU,finance,0,missing
DEU,critical_infra,0,missing
DEU,energy,0,missing
DEU,none,60,present
DJI,media,0,missing
DJI,tech_platform,2,present
DJI,telecom,0,missing
DJI,defense,0,missing
DJI,security,0,missing
DJI,finance,0,missing
DJI,critical_infra,0,missing
DJI,energy,0,missing
DJI,none,18,present
DMA,media,0,missing
DMA,tech_platform,0,missing
DMA,telecom,0,missing
DMA,defense,0,missing
DMA,security,0,missing
DMA,finance,0,missing
DMA,critical_infra,0,missing
DMA,energy,0,missing
DMA,none,0,missing
DNK,media,0,missing
DNK,tech_platform,3,present
DNK,telecom,0,missing
DNK,defense,0,missing
DNK,security,0,missing
DNK,finance,0,missing
DNK,critical_infra,0,missing
DNK,energy,0,missing
DNK,none,27,present
DOM,media,0,missing
DOM,tech_platform,1,present
DOM,telecom,0,missing
DOM,defense,0,missing
DOM,security,0,missing
DOM,finance,0,missing
DOM,critical_infra,0,missing
DOM,energy,0,missing
DOM,none,14,present
DZA,media,0,missing
DZA,tech_platform,2,present
DZA,telecom,0,missing
DZA,defense,0,missing
DZA,security,0,missing
DZA,finance,0,missing
DZA,critical_infra,0,missing
DZA,energy,0,missing
DZA,none,8,present
ECU,media,0,missing
ECU,tech_platform,3,present
ECU,telecom,0,missing
ECU,defense,0,missing
ECU,security,0,missing
ECU,finance,0,missing
ECU,critical_infra,1,present
ECU,energy,0,missing
ECU,none,35,present
EGY,media,0,missing
EGY,tech_platform,4,present
EGY,telecom,0,missing
EGY,defense,0,missing
EGY,security,0,missing
EGY,finance,0,missing
EGY,critical_infra,0,missing
EGY,energy,0,missing
EGY,none,14,present
ERI,media,0,missing
ERI,tech_platform,0,missing
ERI,telecom,0,missing
ERI,defense,0,missing
ERI,security,0,missing
ERI,finance,0,missing
ERI,critical_infra,0,missing
ERI,energy,0,missing
ERI,none,1,present
ESP,media,0,missing
ESP,tech_platform,5,present
ESP,telecom,0,missing
ESP,defense,0,missing
ESP,security,0,missing
ESP,finance,0,missing
ESP,critical_infra,0,missing
ESP,energy,0,missing
ESP,none,61,present
EST,media,0,missing
EST,tech_platform,5,present
EST,telecom,0,missing
EST,defense,0,missing
EST,security,0,missing
EST,finance,0,missing
EST,critical_infra,0,missing
EST,energy,0,missing
EST,none,38,present
ETH,media,0,missing
ETH,tech_platform,0,missing
ETH,telecom,0,missing
ETH,defense,0,missing
ETH,security,0,missing
ETH,finance,0,missing
ETH,critical_infra,0,missing
ETH,energy,0,missing
ETH,none,5,present
FIN,media,0,missing
FIN,tech_platform,3,present
FIN,telecom,0,missing
FIN,defense,0,missing
FIN,security,0,missing
FIN,finance,0,missing
FIN,critical_infra,0,missing
FIN,energy,0,missing
FIN,none,16,present
FJI,media,0,missing
FJI,tech_platform,1,present
FJI,telecom,0,missing
FJI,defense,0,missing
FJI,security,0,missing
FJI,finance,0,missing
FJI,critical_infra,0,missing
FJI,energy,0,missing
FJI,none,17,present
FRA,media,0,missing
FRA,tech_platform,5,present
FRA,telecom,0,missing
FRA,defense,0,missing
FRA,security,0,missing
FRA,finance,0,missing
FRA,critical_infra,0,missing
FRA,energy,0,missing
FRA,none,49,present
FSM,media,0,missing
FSM,tech_platform,0,missing
FSM,telecom,0,missing
FSM,defense,0,missing
FSM,security,0,missing
FSM,finance,0,missing
FSM,critical_infra,0,missing
FSM,energy,0,missing
FSM,none,0,missing
GAB,media,0,missing
GAB,tech_platform,1,present
GAB,telecom,0,missing
GAB,defense,3,present
GAB,security,0,missing
GAB,finance,0,missing
GAB,critical_infra,0,missing
GAB,energy,0,missing
GAB,none,8,present
GBR,media,1,present
GBR,tech_platform,2,present
GBR,telecom,0,missing
GBR,defense,0,missing
GBR,security,0,missing
GBR,finance,0,missing
GBR,critical_infra,1,present
GBR,energy,0,missing
GBR,none,33,present
GEO,media,0,missing
GEO,tech_platform,0,missing
GEO,telecom,0,missing
GEO,defense,0,missing
GEO,security,0,missing
GEO,finance,0,missing
GEO,critical_infra,0,missing
GEO,energy,0,missing
GEO,none,23,present
GHA,media,0,missing
GHA,tech_platform,1,present
GHA,telecom,0,missing
GHA,defense,0,missing
GHA,security,0,missing
GHA,finance,0,missing
GHA,critical_infra,0,missing
GHA,energy,0,missing
GHA,none,13,present
GIN,media,0,missing
GIN,tech_platform,2,present
GIN,telecom,0,missing
GIN,defense,0,missing
GIN,security,0,missing
GIN,finance,0,missing
GIN,critical_infra,0,missing
GIN,energy,0,missing
GIN,none,9,present
GMB,media,0,missing
GMB,tech_platform,1,present
GMB,telecom,0,missing
GMB,defense,0,missing
GMB,security,0,missing
GMB,finance,0,missing
GMB,critical_infra,0,missing
GMB,energy,0,missing
GMB,none,16,present
GNB,media,0,missing
GNB,tech_platform,3,present
GNB,telecom,0,missing
GNB,defense,0,missing
GNB,security,0,missing
GNB,finance,0,missing
GNB,critical_infra,0,missing
GNB,energy,0,missing
GNB,none,11,present
GNQ,media,0,missing
GNQ,tech_platform,2,present
GNQ,telecom,0,missing
GNQ,defense,0,missing
GNQ,security,0,missing
GNQ,finance,0,missing
GNQ,critical_infra,0,missing
GNQ,energy,0,missing
GNQ,none,10,present
GRC,media,0,missing
GRC,tech_platform,5,present
GRC,telecom,0,missing
GRC,defense,0,missing
GRC,security,0,missing
GRC,finance,0,missing
GRC,critical_infra,1,present
GRC,energy,0,missing
GRC,none,58,present
GRD,media,0,missing
GRD,tech_platform,0,missing
GRD,telecom,0,missing
GRD,defense,0,missing
GRD,security,0,missing
GRD,finance,0,missing
GRD,critical_infra,0,missing
GRD,energy,0,missing
GRD,none,0,missing
GTM,media,0,missing
GTM,tech_platform,2,present
GTM,telecom,0,missing
GTM,defense,0,missing
GTM,security,0,missing
GTM,finance,0,missing
GTM,critical_infra,0,missing
GTM,energy,0,missing
GTM,none,48,present
GUY,media,0,missing
GUY,tech_platform,0,missing
GUY,telecom,0,missing
GUY,defense,0,missing
GUY,security,0,missing
GUY,finance,0,missing
GUY,critical_infra,1,present
GUY,energy,0,missing
GUY,none,12,present
HND,media,0,missing
HND,tech_platform,0,missing
HND,telecom,0,missing
HND,defense,0,missing
HND,security,0,missing
HND,finance,0,missing
HND,critical_infra,0,missing
HND,energy,0,missing
HND,none,8,present
HRV,media,0,missing
HRV,tech_platform,2,present
HRV,telecom,0,missing
HRV,defense,0,missing
HRV,security,0,missing
HRV,finance,0,missing
HRV,critical_infra,0,missing
HRV,energy,0,missing
HRV,none,30,present
HTI,media,0,missing
HTI,tech_platform,5,present
HTI,telecom,0,missing
HTI,defense,0,missing
HTI,security,0,missing
HTI,finance,0,missing
HTI,critical_infra,0,missing
HTI,energy,0,missing
HTI,none,18,present
HUN,media,0,missing
HUN,tech_platform,5,present
HUN,telecom,0,missing
HUN,defense,0,missing
HUN,security,0,missing
HUN,finance,0,missing
HUN,critical_infra,0,missing
HUN,energy,0,missing
HUN,none,27,present
IDN,media,0,missing
IDN,tech_platform,0,missing
IDN,telecom,0,missing
IDN,defense,0,missing
IDN,security,0,missing
IDN,finance,0,missing
IDN,critical_infra,0,missing
IDN,energy,0,missing
IDN,none,21,present
IND,media,0,missing
IND,tech_platform,3,present
IND,telecom,0,missing
IND,defense,0,missing
IND,security,0,missing
IND,finance,0,missing
IND,critical_infra,0,missing
IND,energy,0,missing
IND,none,26,present
IRL,media,0,missing
IRL,tech_platform,2,present
IRL,telecom,0,missing
IRL,defense,0,missing
IRL,security,0,missing
IRL,finance,0,missing
IRL,critical_infra,0,missing
IRL,energy,0,missing
IRL,none,15,present
IRN,media,0,missing
IRN,tech_platform,0,missing
IRN,telecom,0,missing
IRN,defense,0,missing
IRN,security,0,missing
IRN,finance,0,missing
IRN,critical_infra,0,missing
IRN,energy,1,present
IRN,none,32,present
IRQ,media,0,missing
IRQ,tech_platform,2,present
IRQ,telecom,0,missing
IRQ,defense,0,missing
IRQ,security,0,missing
IRQ,finance,0,missing
IRQ,critical_infra,1,present
IRQ,energy,0,missing
IRQ,none,39,present
ISL,media,0,missing
ISL,tech_platform,4,present
ISL,telecom,0,missing
ISL,defense,0,missing
ISL,security,0,missing
ISL,finance,0,missing
ISL,critical_infra,0,missing
ISL,energy,0,missing
ISL,none,25,present
ISR,media,0,missing
ISR,tech_platform,2,present
ISR,telecom,0,missing
ISR,defense,0,missing
ISR,security,0,missing
ISR,finance,0,missing
ISR,critical_infra,1,present
ISR,energy,1,present
ISR,none,29,present
ITA,media,0,missing
ITA,tech_platform,6,present
ITA,telecom,0,missing
ITA,defense,0,missing
ITA,security,0,missing
ITA,finance,0,missing
ITA,critical_infra,0,missing
ITA,energy,0,missing
ITA,none,63,present
JAM,media,0,missing
JAM,tech_platform,1,present
JAM,telecom,0,missing
JAM,defense,0,missing
JAM,security,0,missing
JAM,finance,0,missing
JAM,critical_infra,0,missing
JAM,energy,0,missing
JAM,none,2,present
JOR,media,0,missing
JOR,tech_platform,1,present
JOR,telecom,0,missing
JOR,defense,0,missing
JOR,security,0,missing
JOR,finance,0,missing
JOR,critical_infra,0,missing
JOR,energy,0,missing
JOR,none,9,present
JPN,media,0,missing
JPN,tech_platform,8,present
JPN,telecom,0,missing
JPN,defense,0,missing
JPN,security,0,missing
JPN,finance,0,missing
JPN,critical_infra,0,missing
JPN,energy,0,missing
JPN,none,39,present
KAZ,media,0,missing
KAZ,tech_platform,2,present
KAZ,telecom,0,missing
KAZ,defense,0,missing
KAZ,security,0,missing
KAZ,finance,0,missing
KAZ,critical_infra,0,missing
KAZ,energy,0,missing
KAZ,none,14,present
KEN,media,0,missing
KEN,tech_platform,2,present
KEN,telecom,0,missing
KEN,defense,0,missing
KEN,security,0,missing
KEN,finance,0,missing
KEN,critical_infra,0,missing
KEN,energy,0,missing
KEN,none,25,present
KGZ,media,0,missing
KGZ,tech_platform,2,present
KGZ,telecom,0,missing
KGZ,defense,0,missing
KGZ,security,0,missing
KGZ,finance,0,missing
KGZ,critical_infra,0,missing
KGZ,energy,0,missing
KGZ,none,16,present
KHM,media,0,missing
KHM,tech_platform,3,present
KHM,telecom,0,missing
KHM,defense,0,missing
KHM,security,0,missing
KHM,finance,0,missing
KHM,critical_infra,0,missing
KHM,energy,0,missing
KHM,none,10,present
KIR,media,0,missing
KIR,tech_platform,0,missing
KIR,telecom,0,missing
KIR,defense,0,missing
KIR,security,0,missing
KIR,finance,0,missing
KIR,critical_infra,0,missing
KIR,energy,0,missing
KIR,none,0,missing
KNA,media,0,missing
KNA,tech_platform,0,missing
KNA,telecom,0,missing
KNA,defense,0,missing
KNA,security,0,missing
KNA,finance,0,missing
KNA,critical_infra,0,missing
KNA,energy,0,missing
KNA,none,0,missing
KOR,media,0,missing
KOR,tech_platform,1,present
KOR,telecom,0,missing
KOR,defense,0,missing
KOR,security,0,missing
KOR,finance,0,missing
KOR,critical_infra,0,missing
KOR,energy,0,missing
KOR,none,41,present
KWT,media,0,missing
KWT,tech_platform,0,missing
KWT,telecom,0,missing
KWT,defense,0,missing
KWT,security,0,missing
KWT,finance,0,missing
KWT,critical_infra,0,missing
KWT,energy,0,missing
KWT,none,13,present
LAO,media,0,missing
LAO,tech_platform,0,missing
LAO,telecom,0,missing
LAO,defense,0,missing
LAO,security,0,missing
LAO,finance,0,missing
LAO,critical_infra,0,missing
LAO,energy,0,missing
LAO,none,13,present
LBN,media,0,missing
LBN,tech_platform,1,present
LBN,telecom,0,missing
LBN,defense,0,missing
LBN,security,0,missing
LBN,finance,0,missing
LBN,critical_infra,0,missing
LBN,energy,0,missing
